,SMILES,Name,id,MW
730,O1C(CCC2=C1c1c(C(=O)C2=O)cccc1)(C)C,Lapachone,731,242.0
731,O1[C@H]2[C@H](c3c(OC2)cc(OC)c(OC)c3)C(=O)c2c1c1c(OC(C=C1)(C)C)cc2,Deguelin,732,394.0
732,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,Formononetin,733,268.0
733,OC1=CC(OC=C2C3=CC(O)=C(OC)C=C3)=C(C2=O)C=C1,Calycosin,734,284.0
734,C1=CC(=C(C=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O)O,Orobol,735,286.0
735,COC1=C(C=CC(=C1)C2=COC3=CC(=CC(=C3C2=O)O)O)O,3'-O-methylorobol,736,300.0
736,CC(=CCC1=C(C=C2C(=C1O)C(=O)C(=CO2)C3=CC=C(C=C3)O)O)C,Erythrinin B,737,338.0
737,COC1=CC2=C(C=C1)[C@@H]3COC4=C([C@@H]3O2)C=CC(=C4)O,Medicarpin,738,270.0
738,COC1=CC2=C(C=C1)[C@@H]3COC4=C([C@@H]3O2)C=CC(=C4)OC,Homopterocarpin,739,284.0
739,C1[C@@H]2[C@H](C3=C(O1)C=C(C=C3)O)OC4=CC5=C(C=C24)OCO5,Maackiain,740,284.0
740,COC1=C(C=C2C(=C1)C3COC4=C(C3O2)C=CC(=C4)O)OC,Secundiflorol I,741,300.0
741,COC1=CC(=C2CCC(OC2=C1)C3=CC=C(C=C3)O)OC,"5,7-Dimethoxy-4'-hydroxyflavan",742,286.0
742,COC1=CC=C(C=C1)C2CCC3=C(C=C(C=C3O2)OC)OC,"5,7,4'-Trimethoxyflavan",743,300.0
743,CC1(C=CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@]4(C3=O)O)OC)OC)C,Tephrosin,744,410.0
744,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC,Rotenone,745,394.0
745,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@]4(C3=O)O)OC)OC,12a-Hydroxyrotenone,746,410.0
746,C[C@H]1CCCCCCCC2=CC(=CC(=C2C(=O)O1)OC)O,Lasiodiplodin,747,292.0
747,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O,7-hydroxyflavone,748,238.0
748,COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=CC=C3)O,Techtochrysin,749,268.0
749,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O)O,"4',7-Dihydroxyflavone",750,254.0
750,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC(=C(C=C3)O)O,"3',4'-Dihydroxyflavone",751,254.0
751,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O)O)O,"3',4',7-Trihydroxyflavone",752,270.0
752,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,Apigetrin,753,432.0
753,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)OC)O)O)O)O)O)O)O,Acaciin,754,593.0
754,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,Diosmetin,755,300.0
755,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)OC)O)O,Pilloin,756,314.0
756,COC1=C(OC)C=C(C2=CC(C3=C(O)C=C(OC)C=C3O2)=O)C=C1,Mat14,757,328.0
757,COC1=C(OC)C=C(C2=CC(C3=C(OC)C=C(OC)C=C3O2)=O)C=C1,Tetramethylluteolin,758,342.0
758,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,Diosmetin-7-O-Glc,759,462.0
759,C1=CC=C(C=C1)C2=C(C(=O)C3=CC=CC=C3O2)O,Flavonol,760,238.0
760,COC1=CC(=C2C(=C1)OC(=C(C2=O)O)C3=CC=CC=C3)O,Izalpinin,761,284.0
761,COC1=CC(=C2C(=C1)OC(=C(C2=O)O)C3=CC(=C(C=C3)O)O)O,Rhamnetin,762,316.0
762,COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Tamarixetin,763,316.0
763,COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)OC)O)O)O,Ombuine,764,330.0
764,COC1=C(C=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)OC)O)OC)O,Ayanin,765,344.0
765,COC1=C(OC)C=C(C2=C(O)C(C3=C(O)C=C(OC)C=C3O2)=O)C=C1,Mat29,766,344.0
766,COC1=C(OC)C=C(C2=C(OC)C(C3=C(O)C=C(OC)C=C3O2)=O)C=C1,Retusin,767,358.0
767,COC1=C(OC)C=C(C2=C(OC)C(C3=C(OC)C=C(OC)C=C3O2)=O)C=C1,Pentamethylquercetin,768,372.0
768,O[C@H]1[C@@H]([C@@H]([C@H](O[C@@H]1C)OC[C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)O)O)OC(C(C3=C(C=C(C=C3O4)OC)O)=O)=C4C(C=C5)=CC(O)=C5O)O)O,Rhamnetin-3-O-Rut,769,625.0
769,O[C@H]1[C@@H]([C@@H]([C@H](O[C@@H]1C)OC[C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)O)O)OC(C(C3=C(C=C(C=C3O4)OC)O)=O)=C4C(C=C5)=CC(O)=C5OC)O)O,Ombuine-3-O-Rut,770,639.0
770,O[C@H]1[C@@H]([C@@H]([C@H](O[C@@H]1C)OC[C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)O)O)OC(C(C3=C(C=C(C=C3O4)OC)O)=O)=C4C(C=C5)=CC(OC)=C5OC)O)O,Mat38,771,653.0
771,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)O,"Quercetin 3,7-di-O-Glc",772,627.0
772,COC1=C(C=C(C=C1O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Mearnsetin,773,332.0
773,OC1=C(O)C=C(C2=C(O)C(C3=C(O)C=C(OC)C=C3O2)=O)C=C1O,Mat41,774,332.0
774,OC1=C(O)C=C(C2=C(OC)C(C3=C(O)C=C(OC)C=C3O2)=O)C=C1O,Mat42,775,346.0
775,O=C(C1=C(O)C=C(OC)C=C1O2)C(O)=C2C(C=C3O)=CC(O)=C3OC,Mat43,776,346.0
776,O=C(C1=C(O)C=C(OC)C=C1O2)C(O)=C2C(C=C3OC)=CC(O)=C3OC,Mat44,777,360.0
777,O=C(C1=C(OC)C=C(OC)C=C1O2)C(OC)=C2C(C=C3OC)=CC(OC)=C3OC,,778,402.0
778,C[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](OC2=C(C3=CC(O)=C(OC)C(O)=C3)OC4=CC(OC)=CC(O)=C4C2=O)O1,,779,492.0
779,C[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](OC2=C(C3=CC(O)=C(OC)C(OC)=C3)OC4=CC(O)=CC(O)=C4C2=O)O1,,780,492.0
780,C[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](OC2=C(C3=CC(O)=C(OC)C(OC)=C3)OC4=CC(OC)=CC(O)=C4C2=O)O1,,781,506.0
781,C[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](OC2=C(C3=CC(OC)=C(OC)C(OC)=C3)OC4=CC(OC)=CC(O)=C4C2=O)O1,,782,520.0
782,C1C(OC2=CC=CC=C2C1=O)C3=CC=CC=C3,Flavanone,783,224.0
783,O=C1C2=CC=C(OC)C=C2OC(C3=CC=C(O)C=C3)C1,Mat53,784,270.0
784,C1[C@H](OC2=C(C1=O)C=CC(=C2)O)C3=CC=C(C=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,Liquiritin,785,418.0
785,O=C1C(C=CC(OC)=C2)=C2O[C@@H](C3=CC=C(O[C@@H]4[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO)O4)C=C3)C1,,786,432.0
786,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,Daidzin,787,416.0
787,COC1=C(C=C2C(=C1O)C(=O)C(=CO2)C3=CC=C(C=C3)O)O,Tectorigenin,788,300.0
788,COC1=C(C=C2C(=C1O)C(=O)C(=CO2)C3=CC=C(C=C3)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,Tectoridin,789,462.0
789,COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O,Glycitein,790,284.0
790,COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,Glycitin,791,446.0
791,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,Puerarin,792,416.0
792,COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O,Biochanin,793,284.0
793,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,Epigallocatechin,794,306.0
794,OC1=CC(O)=C2C(OC(C3=CC=C(OC)C=C3)=C(O)C2=O)=C1,Kaempferide,795,300.0
795,C1=CC=C(C=C1)[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O,Pinobaksin,796,272.0
796,o1c2c(c(O)c(OC)c(O)c2)c(=O)cc1c1cc(OC)c(O)cc1,Jaceosidine,797,330.0
797,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C(=C(C=C3O2)O)OC)O)O)O,Spinacetin,798,346.0
798,COC1=C(C=C2C(=C1O)C(=O)C(=C(O2)C3=CC(=C(C=C3)O)O)OC)O,Axillarin,799,346.0
799,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,Chrysoeriol,800,300.0
800,COC1=C(C(=C2C(=C1)OC(=C(C2=O)OC)C3=CC=C(C=C3)O)O)OC,Penduletin,801,344.0
801,COC1=CC(=CC(=C1O)OC)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,Tricin,802,330.0
802,C1(=O)C(=C(C(=O)C2=C1[C@@H]1c3c(O2)cc(c(c3[C@H]([C@@H](O1)C)C)C)O)[C@H]([C@H](OC=O)C)C)C,Citrinin H1,803,426.0
803,O(C/C=C(/CCC=C(C)C)\C)c1c(OC)c2oc(=O)ccc2cc1,Collinin,804,328.0
804,O=C1C=CC2=CC=C(OC/C=C(C)/CCC(O)C(C)=C)C=C2O1,"7-(6'R-hydroxy-3',7'-dimethyl-2'E,7'-octadienyloxy) coumarin",805,314.0
805,O1c2c3c(c4c([n+](c3)C)c3c(cc4)cc4OCOc4c3)ccc2OC1,Sanguinarium,806,332.0
806,O1Cc2c(O)c(C/C=C(/C[C@H](O)C=C(C)C)\C)c(OC)cc2C1=O,Erinacerin B,807,332.0
807,CCCCC/C=C/C/C=C\CCCCCCCC(=O)OCc1cc(c(c(c1C=O)O)C/C=C(/CC(=O)C=C(C)C)\C)OC,Hericenone E,808,595.0
808,CCCCCCCCCCCCCCCCCC(=O)OCC1=CC(=C(C(=C1C=O)O)C/C=C(\C)/CC(=O)C=C(C)C)OC,Hericenone D,809,599.0
809,CCCCCCCCCCCCCCCC(=O)OCC1=CC(=C2CCC(OC2=C1C=O)(C)CC(=O)C=C(C)C)OC,Hericenone F,810,571.0
810,OC1=C(C2=CC(CC=C)=C(OC)C=C2)C=C(CC=C)C=C1,Methylhonokiol,811,280.0
811,Cl[C@@H]1[C@@H]2O[C@@]32[C@]2(O[C@H]2C[C@@H]2[C@@]3(CCC3=C2COC3=O)C)[C@H](O)[C@]1(O)C(C)C,Tripchlorolide,812,397.0
812,o1c2c(c(=O)cc1c1cc(O)c(O)cc1)c(O)cc(O)c2,Luteolin,813,286.0
813,o1c2c(c(=O)cc1c1cc(O)c(O)cc1)c(O)cc(O)c2,Luteolin,814,286.0
814,O([C@H]([C@@H](OC(=O)/C=C/c1cc(O)c(O)cc1)C(=O)O)C(=O)O)C(=O)/C=C/c1cc(O)c(O)cc1,Cichoric acid,815,474.0
815,C/C=C(C(CC(OC)=O)CCO)/CO,Dilationate,816,202.0
816,C[C@@]12[C@](C[C@H](C(C)(O)C)CC2)([H])[C@](O)(C)CCC1,4-Epi-cryptomeridiol,817,240.0
817,CC(C(/C=C1[C@](C)(O)C[C@H](O)CC\1(C)C)=O)=O,Dilatanone,818,240.0
818,O=C1OC/C([C@](CCO)([H])C1)=C/C,Megaritolactonol,819,170.0
819,C[C@H](C=C[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CCC4[C@@]3(CCC(C4)O)C)C,"Ergosta-7,22-dien-3-ol",820,399.0
820,COC1=CC=C2C3=CC=NC(/C=C/C(O)=O)=C3NC2=C1,7-Methoxy-(9H-beta-carbolin-1-il)-(E)-1-propenoic acid,821,268.0
821,COC1=CC2=C(C=C1)C3=C4N2C(=O)C=CC4=NC=C3,9-methoxycanthin-6-one,822,250.0
822,COC1=CC2=C(C=C1)C3=C4N2C(=O)C=CC4=NC=C3,9-methoxycanthin-6-one,823,250.0
823,c12c(ccc(c1)[C@H]([C@@H]1[C@@H]([C@H](O)c3ccc(c(c3)OC)OC)C(=O)OC1)O)COC2,"7,7'-Dihydroxy bursehernin",824,400.0
824,OC1=C(C/C=C(C)/C)C=C(CC(CC2=CC=C(O)C=C2)=O)C=C1,Terrusnolides A,825,310.0
825,CC(C(O)C1)(C)OC2=C1C=C(CC3[C@H](OC)OC(C3C4=CC=C(O)C=C4)=O)C=C2,Terrusnolides B,826,398.0
826,CC(C(O)C1)(C)OC2=C1C=C(CC3[C@H](OC)OC(C3C4=CC=C(OC)C=C4)=O)C=C2,Terrusnolides C,827,412.0
827,OC(C=C1)=CC=C1C(C([C@H](OC)O2)CC3=CC4=C(OC(C(C)(C)O)C4)C=C3)C2=O,Terrusnolides D,828,398.0
828,CC(OC(C)(/C=C/C([C@@]([C@H]1[C@H](O)C[C@]2(C)[C@]1(C)CC([C@]3(C)[C@H]2CC=C4[C@H]3C=C(O)C(C4(C)C)=O)=O)(O)C)=O)C)=O,Cucurbitacin e,829,557.0
829,O1N2[C@]1([C@H]1[C@H]3[C@@H]2C[C@@]2([C@H](OC3)C1)c1c(N(OC)C2=O)cccc1)C(C[C@](O)(C1=N[C@@H]2[C@@H]3[C@H]1C[C@@H](OC3)[C@]1(C2)c2c(N(OC)C1=O)cccc2)C)C,Geleganimine B,830,697.0
830,Oc1cc(/C=C/c2ccc(O)cc2)cc(O)c1,Resveratrol,831,228.0
831,O(c1cc(cc(OC)c1)/C=C/c1ccc(O)cc1)C,Pterostilbene,832,256.0
832,C1=CC(=CN=C1)C(=O)O,Niacin,833,123.0
833,C[C@H]1CCC(=C(C)C)[C@@H]([C@@]1(C)COC2=CC3=C(C=C2)C=CC(=O)O3)CCC(=O)OC,Methyl galbanate,834,413.0
834,O=C1C=CC2=CC3=C(OC=C3)C(OC/C=C(CCC(C(C)(O)C)=O)\C)=C2O1,Garracoumarin C,835,370.0
835,O=C1C=CC2=CC3=C(O[C@H](C(C)(C)OC(C)=O)C3)C(O)=C2O1,Garracoumarin E,836,304.0
836,O=C1C=CC2=CC(C3)=C(C(OC/C=C(C)/C)=C2O1)O[C@H]3C(C)(OC(C)=O)C,Garracoumarin A,837,372.0
837,O=C1C=CC2=CC3=C(C(OC/C=C(C)/CC[C@H](OC(C)=O)C(O)(C)C)=C2O1)OC=C3,Garracoumarin B,838,414.0
838,O=C1C=CC2=CC3=C(C(OC/C=C(C)/CC[C@H](OCC)C(O)(C)C)=C2O1)OC=C3,Garracoumarin D,839,400.0
839,O(c1c2c3[C@@H](N(CCc3cc1OC)C)Cc1c2cc(OC)c(OC)c1)C,Glaucine,840,355.0
840,COC1=C(OC)C2=C3C(C=CN=C3C(C4=CC(OC)=C(OC)C=C42)=O)=C1,Oxoglaucine,841,351.0
841,CC/C=C\C/C=C\C/C=C\CCCCCCCC(O)=O,Linolenic acid,842,278.0
842,CC([C@@]1(C)CCC([C@H]2CC[C@]3(C)[C@]2(C)CC[C@]45[C@H]3CC[C@@H]6[C@@]4(CC[C@H](O)C6(C)C)C5)CO1)C,Berenjenol,843,457.0
843,c1(c(cc(c(c1O)OC)C)OC)C(C)C,Isoespintanol,844,210.0
844,C1CC=CC2=C1/C(=C/CCC)/OC2=O,Ligustilide,845,190.0
845,C1CC=CC2=C1/C(=C/CCC)/OC2=O,Ligustilide,846,190.0
846,CCC/C=C\1/C2=CC=CC=C2C(=O)O1,Z-butylidenephthalide,847,188.0
847,O(C(=O)C[C@H](CC=O)/C(=C\C)/C=O)CCc1ccc(O)cc1,(-)-oleocanthal,848,304.0
848,CC([C@@H]1CC[C@@]2(C)CC[C@@H](O)C([C@@H]2C1)=C)=C,Isocyperol,849,220.0
849,O1[C@H]2[C@@H](C(=C[C@]31O[C@@H](CC(=C3)C)/C=C(/CCC=C(C)C)\C)CO)CC(=O)C(=C2)C,Phorbaketal A,850,399.0
850,O(c1cc2c3c4n(c2cc1)c(=O)ccc4ncc3)C,10-Methoxycanthin-6-one,851,250.0
851,O(c1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC)C,Piplartine,852,317.0
852,O(c1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC)C,Piplartine,853,317.0
853,CC1=C(C(=C(C(=C1OC)C(=O)C)O)CC2=C(C=C(C3=C2O[C@@H]([C@H](C3)O)C4=CC(=C(C=C4)O)O)O)O)O,Pilosanol n,854,498.0
854,CC(C)CC(C(O)=O)N(C(/C=C/C(C)=C/[C@H](CC)C)=C1)C=C(C1=C2Cl)C([C@](C)(OC(C)=O)C2=O)=O,Penazaphilone A,855,504.0
855,CC(C)CC(C(OC)=O)N(C(/C=C/C(C)=C/[C@H](CC)C)=C1)C=C(C1=C2Cl)C([C@](C)(OC(C)=O)C2=O)=O,Penazaphilone B,856,518.0
856,OCCN(C(/C=C/C(C)=C/[C@H]([C@H](O)C)C)=C1)C=C(C1=C2Cl)C([C@](C)(OC(C)=O)C2=O)=O,Penazaphilone C,857,450.0
857,O=C1[C@@](C)(OC(C)=O)C(C2=CN(CCCC(N)=O)C(/C=C/C(C)=C/[C@H](CC)C)=CC2=C1Cl)=O,Penazaphilone D,858,475.0
858,O=C1[C@@](C)(OC(C)=O)C(C2=CNC(/C=C/C(C)=C/[C@H](CC)C)=CC2=C1Cl)=O,Penazaphilone E,859,390.0
859,O=C1[C@@](C)(OC(C)=O)C(C2=CN(CCCC(OC)=O)C(/C=C/C(C)=C/[C@H](CC)C)=CC2=C1Cl)=O,Penazaphilone F,860,490.0
860,OCCN(C(/C=C/C(C)=C/[C@H](CC)C)=C1)C=C(C1=C2Cl)C([C@](C)(OC(C)=O)C2=O)=O,Penazaphilone G,861,434.0
861,O=C1[C@@](C)(OC(C)=O)C(C2=CN(CCCC(O)=O)C(/C=C/C(C)=C/[C@H](CC)C)=CC2=C1Cl)=O,Penazaphilone H,862,476.0
862,O=C1[C@@](C)(OC(C)=O)C(C2=CN(CCCCN3C(/C=C/C(C)=C/[C@@H](C)CC)=CC(C4=C3)=C(Cl)C([C@](OC(C)=O)(C)C4=O)=O)C(/C=C/C(C)=C/[C@H](CC)C)=CC2=C1Cl)=O,Penazaphilone I,863,834.0
863,COC1=CC(/C=C/C(O[C@H]2[C@H](O)[C@@H](CO)O[C@]2(O[C@@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(C4=CC=C(O)C=C4)=O)O3)CO)=O)=CC(OC)=C1O,Tenuifoliside B,864,669.0
864,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,Phloretin,865,274.0
865,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,Phloretin,866,274.0
866,c1c(cc(cc1O)O)[C@H]1Oc2c(C(=O)C1)c(cc(c2)O)O,"5,7,3',5'-Tetrahydroxyflavanone",867,288.0
867,C1=COC2=CC(=CC(=C2C1=O)O)O,"5,7-Dihydroxychromone",868,178.0
868,C1=C(C=C2C(=C1O)C(=O)C(=CO2)O)O,"3,5,7-trihydroxychromone",869,194.0
869,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,Astilbin,870,450.0
870,C1=CC(=CC=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Dihydrokaempferol,871,288.0
871,COC(=O)C1=CC(=C(C(=C1)O)O)O,Methyl gallate,872,184.0
872,C1=CC(=CC=C1O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,Arbutin,873,272.0
873,C1=C(C=C(C(=C1O)O)O)C(=O)O,Gallic acid,874,170.0
874,C1=C(C=C(C(=C1O)O)O)C(=O)O,Gallic acid,875,170.0
875,O([C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=CC3=O)[C@H]3[C@@](CC4)(CC[C@](C3)(C)C(=O)O)C)C)(CC2)C)(CC1)C)(C)C)[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(=O)O)C(=O)O,Glycyrrhizin,876,823.0
876,C1=CC=C2C(=C1)C=CN2,Indole,877,117.0
877,C1=CC=C2C(=C1)C(=CN2)CCC(=O)O,Indolylpropionic acid,878,189.0
878,C1=CC2=C(C=C1O)C(=CN2)C=O,5-hydroxy-indole-3-carboxaldehyde,879,161.0
879,OC(C1=CNC2=C1C=C(O)C=C2)=O,5-hydroxy-indole-3-carboxylic acid,880,177.0
880,OC(C=C1)=CC2=C1NC3=C2CCNC3=O,"6-hydroxy-3,4-dihydro-1-oxo-beta-carboline",881,202.0
881,[H][C@](N1CC2)(CCC1=O)C3=C2C4=CC(O)=CC=C4N3,Hippophamide,882,242.0
882,C1=CC(=CC=C1/C=C/C(=O)N)O,4-hydroxycinnamide,883,163.0
883,CC1=CNC=C1CCC(=O)O,Pyrrole-3-propanoic acid,884,153.0
884,[H][C@]12[C@@]3([H])C[C@]4([H])C(C([H])=O)=C5C=CCC[C@]5(C)[C@@]4([H])C[C@]3(C)C[C@@]1([H])[C@H](C)[C@]6(NC[C@H](C)CC6)O2,Solanine A ,885,410.0
885,CC[C@]12CC(=C3[C@@]4([C@H]1N(CC4)CC=C2)C5=C(N3)C=C(C=C5)O)C(=O)OC,11-hydroxytabersonine,886,352.0
886,C1CC(=O)N2C1C3=CC(=C(C=C3CC2)O)O,S-(-)-trolline,887,219.0
887,CC[C@H](C)CN1C(C2=CC3=C(OCO3)C=C2[C@]45[C@@]1([H])C(N(C)[C@@]4([H])C[C@H](OC)C=C5)=O)=O,Zephygranditine A,888,412.0
888,CO[C@@H]1C=C[C@]23[C@](C(N(C)[C@@]3([H])C1)=O)([H])N(CCC4=CC=CC=C4)C(C5=CC6=C(OCO6)C=C52)=O,Zephygranditine B,889,446.0
889,CO[C@@H]1C=C[C@]23[C@](CN(C)[C@@]3([H])C1)([H])N(CCCC(O)=O)C(C4=CC5=C(OCO5)C=C42)=O,Zephygranditine C,890,414.0
890,O=C1N(CCC2=CC=CC=C2)C(C3=CC4=C(OCO4)C=C3[C@@]1(C=C[C@@H](OC)C5)[C@@]5([H])NC)=O,Zephygranditine D,891,434.0
891,CO[C@@H](C1)C=C[C@]2([C@@]1([H])N(C=O)C)CN(CCC3=CC=C(O)C=C3)C(C4=CC5=C(OCO5)C=C42)=O,Zephygranditine E,892,465.0
892,CN1C(C2=CC3=C(OCO3)C=C2[C@]([C@@]4([H])N(C=O)C)(C=C[C@@H](OC)C4)C1)=O,Zephygranditine F,893,358.0
893,O1[C@@]2([C@]3(O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)CO)[C@]4([C@@H](C3)[C@@](O[C@@H]14)(O)C2)COC(=O)c1ccccc1)C,Paeoniflorin,894,480.0
894,CC12C[C@H](C3C[C@]1(C3(C(=O)O2)COC(=O)C4=CC=CC=C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O,Albiflorin,895,480.0
895,Oc1c2c(C(=O)C(=CC2=O)C)ccc1,Plumbagin,896,188.0
896,CC(C)(O)CC(C1=COC=C1)=O,9-Hydroxyisoegomaketone,897,168.0
897,O=CC1=CNC2=CC=CC=C21,3-formylindole,898,145.0
898,CC(C)/C=C/C(=O)C1=COC=C1,Isoegomaketone,899,164.0
899,CC(O1)(C)C(C(O)=C1C2=COC=C2)=O,Frutescenone A,900,194.0
900,O=C(C[C@@H](O)C(C)C)C1=COC=C1,Frutescenone B,901,182.0
901,O=C(C[C@@H](N1C=NC2=C1N=CN=C2N)C(C)C)C3=COC=C3,Frutescenone C,902,299.0
902,C=C(C)[C@H]1CCC(C=O)=C[C@@H]1O,"(3S,4R)-3-hydroxyperillaldehyde",903,166.0
903,CC(=C)C1CCC(=CC1)C(=O)O,(-)-perillic acid,904,166.0
904,C1=CC=C2C(=C1)C(=CN2)C(=O)O,1H-indole-3-carboxylic acid,905,161.0
905,C[C@H]1C(=O)N/C(=C\C2=C(NC3=CC=CC=C32)C(C)(C)C=C)/C(=O)N1,Neoechinulin a,906,323.0
906,O1c2cc3CC[n+]4c(c3cc2OC1)cc1c(c4)c(OC)c(OC)cc1,Berberine,907,336.0
907,O=C(C(OC)=C(C1=CC=C(OCO2)C2=C1)O3)C4=C3C(C=C(C(C)(O)C)O5)=C5C=C4,"3',4'-Methylenedioxy-3- methoxy-2''-(2-hydroxypropan-2-yl)-furano-(2'',3'':7,8)-flavone",908,394.0
908,O=C(C(O)=C(C1=CC=CC=C1)O2)C3=C2C([C@@H](OC(C)=O)[C@@H](OC(C)=O)C(C)(C)O4)=C4C=C3,"3''R,4''R-3-Hydroxyl-[3'',4''-dihydro-3'',4''-diacetoxy]-2'',2''-dimethylpyrano-(7,8:5'',6'')-flavone",909,438.0
909,O=C(/C=C/C1=CC=C(OCO2)C2=C1)C3=CC=C(O)C(C/C=C(C)/C)=C3O,"2',4'-Dihydroxy-3'-(gamma,gamma-dimethylallyl)-3,4-methylenedioxy-chalcone",910,352.0
910,O=C(/C(C=C1)=C(O)/C=C/C2=CC=C(OCO3)C3=C2)C(C/C=C(C)/C)(C/C=C(C)/C)C1=O,"3',3'-Di-(gamma,gamma-dimethylallyl)-3,4-methylenedioxy-2',4'-di-oxo-enolchalcone",911,420.0
911,O=C(/C=C/C1=C(O)C=C(OC=C2)C2=C1OC)C3=CC=CC=C3,"2-Methoxy-6-hydroxy-[2'',3'':3,4]-furan-transchalcone",912,294.0
912,O=C(C[C@@H](OC)C1=C(O)C=C(OC=C2)C2=C1OC)C3=CC=CC=C3,"(betaR)-2,beta-Dimethoxy-6-hydroxy-[2'',3'':3,4]-furan-transdihydrochalcone",913,326.0
